NAME,B07001_053E,B07001_054E,B07001_055E,B07001_069E,B07001_070E,B07001_071E,B07001_085E,B07001_086E,B07001_087E,B07401_053E,B07401_054E,B07401_055E,B07401_069E,B07401_070E,B07401_071E,metropolitan statistical area/micropolitan statistical area
"Asheville, NC Metro Area",1708,1738,1424,1452,1225,1894,241,299,120,1810,1876,1394,863,1279,1090,11700
"Ashland, OH Micro Area",620,349,153,22,31,5,33,29,8,410,265,228,87,180,0,11740
"Ashtabula, OH Micro Area",339,386,276,162,109,155,0,0,0,648,486,203,62,121,59,11780
"Astoria, OR Micro Area",199,121,129,166,105,148,0,14,0,125,281,51,293,311,258,11820
"Atchison, KS Micro Area",61,107,0,246,27,18,0,0,0,205,221,18,295,27,8,11860
"Athens, OH Micro Area",3589,406,274,300,303,88,112,160,186,1195,654,159,421,256,275,11900
"Athens, TN Micro Area",320,475,290,129,112,158,2,0,0,308,163,53,118,50,9,11940
"Athens, TX Micro Area",234,904,269,83,9,134,7,4,0,410,288,245,94,334,29,11980
"Athens-Clarke County, GA Metro Area",4038,1360,1034,1185,993,858,115,236,134,3258,2220,647,1295,1170,578,12020
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",38350,44799,29408,18396,22034,16137,3269,4936,4140,39493,44583,30970,16537,18604,12872,12060
"Atlantic City-Hammonton, NJ Metro Area",856,864,615,368,288,241,247,120,84,1030,1214,606,890,620,424,12100
"Atmore, AL Micro Area",55,81,94,114,46,24,0,0,0,268,170,108,79,90,53,12120
"Auburn, IN Micro Area",241,438,71,91,18,31,17,0,0,539,198,192,47,39,27,12140
"Auburn, NY Micro Area",277,530,577,83,116,118,24,10,31,585,541,227,308,70,33,12180
"Auburn-Opelika, AL Metro Area",1466,544,396,1644,811,490,164,140,30,1293,1113,353,1558,1218,1111,12220
"Augusta-Richmond County, GA-SC Metro Area",2708,3347,2045,3523,2557,2646,224,428,574,3087,2824,1958,2309,2926,2656,12260
"Augusta-Waterville, ME Micro Area",691,574,272,333,204,220,21,69,0,474,658,297,349,144,92,12300
"Austin, MN Micro Area",166,186,86,156,108,125,12,4,32,266,276,231,67,22,29,12380
"Austin-Round Rock-Georgetown, TX Metro Area",18598,17774,11541,7790,11647,8267,1500,3224,1933,16052,16108,10547,6580,7217,4305,12420
"Bainbridge, GA Micro Area",116,314,189,34,132,63,0,0,0,203,89,22,116,35,37,12460
"Bakersfield, CA Metro Area",3808,4426,3659,1014,1588,1013,306,362,548,3112,3752,2387,1483,1656,1016,12540
"Baltimore-Columbia-Towson, MD Metro Area",11300,15858,13432,9921,9503,7755,1718,2220,1734,11279,15793,13078,13587,10982,8118,12580
"Bangor, ME Metro Area",764,423,419,851,519,272,59,40,115,1078,624,359,642,322,164,12620
"Baraboo, WI Micro Area",521,342,187,127,299,71,6,25,9,463,327,116,128,99,31,12660
"Bardstown, KY Micro Area",124,267,153,49,10,0,0,0,0,254,154,224,40,26,6,12680
"Barnstable Town, MA Metro Area",383,421,339,772,292,254,70,129,97,914,1012,680,599,493,180,12700
"Barre, VT Micro Area",84,165,160,266,119,194,36,41,0,284,260,171,297,482,159,12740
"Bartlesville, OK Micro Area",219,152,136,165,158,155,23,33,25,452,141,208,48,211,145,12780
"Batavia, NY Micro Area",300,291,227,51,72,73,1,6,4,370,329,176,102,89,60,12860
"Batesville, AR Micro Area",290,306,154,107,63,58,0,0,0,224,91,159,73,175,102,12900
"Baton Rouge, LA Metro Area",4776,4152,3097,2150,2049,1512,190,231,431,4076,4368,3240,2828,2225,1655,12940
"Battle Creek, MI Metro Area",542,860,426,271,231,254,47,17,32,632,577,571,204,163,133,12980
"Bay City, MI Metro Area",627,507,195,71,321,39,11,0,23,624,512,240,166,111,51,13020
"Bay City, TX Micro Area",114,126,201,0,134,46,0,0,52,293,70,12,61,9,31,13060
"Beatrice, NE Micro Area",136,75,47,3,0,26,0,0,0,317,85,39,52,71,0,13100
"Beaumont-Port Arthur, TX Metro Area",1781,2475,1948,438,645,639,171,189,248,2572,2582,1771,449,630,527,13140
"Beaver Dam, WI Micro Area",568,831,408,145,137,132,0,81,19,638,706,536,217,99,23,13180
"Beckley, WV Metro Area",381,218,459,216,255,116,0,26,0,536,237,622,464,176,88,13220
"Bedford, IN Micro Area",107,31,23,11,31,0,0,44,2,375,95,116,111,36,24,13260
"Beeville, TX Micro Area",264,431,353,135,0,1,11,6,0,415,282,294,33,9,9,13300
"Bellefontaine, OH Micro Area",178,97,69,63,82,75,10,5,0,249,407,151,85,45,10,13340
"Bellingham, WA Metro Area",2400,1180,424,1401,833,537,97,116,55,1889,1456,688,1294,1160,692,13380
"Bemidji, MN Micro Area",1106,215,184,237,142,51,40,2,0,398,439,203,96,12,37,13420
"Bend, OR Metro Area",861,833,510,1313,1062,750,174,151,79,643,655,444,694,680,570,13460
"Bennettsville, SC Micro Area",42,150,147,46,74,116,22,0,0,85,42,185,74,72,35,13500
"Bennington, VT Micro Area",66,224,18,311,155,232,36,2,2,83,125,27,153,60,130,13540
"Berlin, NH Micro Area",136,121,127,151,167,120,0,0,0,199,60,58,187,39,39,13620
"Big Rapids, MI Micro Area",1339,303,182,113,51,43,17,31,0,512,354,95,53,96,55,13660
"Big Spring, TX Micro Area",161,150,157,9,132,56,93,95,54,215,137,67,36,134,125,13700
"Big Stone Gap, VA Micro Area",427,199,155,57,25,100,8,0,14,268,270,110,119,226,80,13720
"Billings, MT Metro Area",688,568,493,497,788,739,20,44,65,661,793,483,872,789,479,13740
"Binghamton, NY Metro Area",2680,1298,474,856,743,266,513,216,89,1091,976,445,1310,827,221,13780
"Birmingham-Hoover, AL Metro Area",6359,5469,3578,2060,2584,2173,307,532,251,5817,4629,3321,2245,3499,2414,13820
"Bismarck, ND Metro Area",1140,963,526,318,289,164,43,219,284,995,692,575,416,501,280,13900
"Blackfoot, ID Micro Area",197,212,59,138,44,179,21,0,26,213,166,46,276,97,144,13940
"Blacksburg-Christiansburg, VA Metro Area",3112,794,491,945,538,509,296,162,110,2336,1375,408,1358,714,435,13980
"Bloomington, IL Metro Area",2691,845,570,675,317,206,131,131,120,1690,1142,423,1033,724,395,14010
"Bloomington, IN Metro Area",4154,1007,647,1978,795,393,685,497,35,1751,1489,380,1430,1228,462,14020
"Bloomsburg-Berwick, PA Metro Area",702,257,236,210,161,139,13,40,15,828,406,359,107,101,124,14100
"Bluefield, WV-VA Micro Area",385,234,269,261,543,87,27,0,0,471,255,298,221,434,160,14140
"Bluffton, IN Micro Area",243,163,195,28,64,3,0,0,0,93,173,15,38,17,70,14160
"Blytheville, AR Micro Area",333,148,98,80,110,52,0,23,0,107,138,177,114,278,63,14180
"Bogalusa, LA Micro Area",96,123,149,34,67,38,0,4,0,191,232,253,0,37,0,14220
"Boise City, ID Metro Area",3606,2879,1479,3686,3748,2312,514,210,196,3164,2423,1781,3144,2199,1205,14260
"Bonham, TX Micro Area",366,601,324,25,24,112,0,27,15,267,394,250,0,34,16,14300
"Boone, NC Micro Area",1603,423,118,344,280,94,25,13,2,1317,541,179,551,327,107,14380
"Borger, TX Micro Area",112,27,95,87,90,54,0,0,0,378,185,80,19,27,43,14420
"Boston-Cambridge-Newton, MA-NH Metro Area",22838,29481,20403,22234,23295,15261,8396,7479,6042,23019,30612,21414,25240,26932,16396,14460
"Boulder, CO Metro Area",3192,2487,1422,3874,2473,1678,564,558,163,2911,2881,2179,2281,1783,997,14500
"Bowling Green, KY Metro Area",1712,1029,617,1221,714,352,93,76,46,1182,869,491,788,648,386,14540
"Bozeman, MT Micro Area",705,410,268,1797,1543,500,207,90,4,738,651,251,1148,969,393,14580
"Bradford, PA Micro Area",159,100,100,129,153,38,0,0,68,190,75,62,120,240,77,14620
"Brainerd, MN Micro Area",531,492,374,206,155,151,8,2,2,394,412,299,193,72,25,14660
"Branson, MO Micro Area",140,170,40,208,120,39,0,84,0,314,167,305,163,138,12,14700
"Breckenridge, CO Micro Area",228,178,414,140,361,94,0,198,0,259,298,275,366,196,288,14720
"Bremerton-Silverdale-Port Orchard, WA Metro Area",841,1275,748,3461,2059,1366,183,165,81,1512,1639,1074,1205,1280,1072,14740
"Brenham, TX Micro Area",420,68,36,87,0,32,54,33,17,244,124,81,92,0,12,14780
"Brevard, NC Micro Area",186,70,53,192,173,79,3,0,15,44,38,103,108,64,29,14820
"Bridgeport-Stamford-Norwalk, CT Metro Area",1135,1417,985,3726,3686,3258,1044,1605,921,2950,2087,1035,4758,4326,2442,14860
"Brookhaven, MS Micro Area",209,113,24,33,0,65,0,0,0,156,162,69,70,79,72,15020
"Brookings, OR Micro Area",67,84,3,3,51,98,50,0,0,155,24,18,94,21,47,15060
"Brookings, SD Micro Area",785,147,9,614,73,31,29,18,32,671,286,108,560,197,50,15100
"Brownsville, TN Micro Area",66,40,13,0,0,0,0,0,0,75,27,44,53,0,57,15140
"Brownsville-Harlingen, TX Metro Area",481,506,423,230,65,86,122,148,168,1598,1975,796,576,353,155,15180
"Brownwood, TX Micro Area",259,259,253,9,0,14,0,27,0,202,653,402,14,50,18,15220
"Brunswick, GA Metro Area",684,503,281,193,223,400,32,26,26,582,560,326,109,233,324,15260
"Bucyrus-Galion, OH Micro Area",207,193,104,25,0,0,0,0,0,457,191,162,32,25,0,15340
"Buffalo-Cheektowaga, NY Metro Area",3614,3116,2120,1679,1844,1299,801,528,494,3618,3008,2145,2523,2811,1483,15380
"Burley, ID Micro Area",398,119,305,149,161,95,52,24,51,256,199,287,80,100,16,15420
"Burlington, IA-IL Micro Area",145,132,134,231,116,61,4,13,3,200,63,95,241,98,63,15460
"Burlington, NC Metro Area",519,1043,508,540,395,181,129,0,103,1271,930,407,500,349,55,15500
"Burlington-South Burlington, VT Metro Area",1103,1122,687,2317,1163,683,312,119,22,807,780,384,1346,1166,778,15540
"Butte-Silver Bow, MT Micro Area",361,236,127,134,95,7,211,3,0,220,170,17,246,171,89,15580
"Cadillac, MI Micro Area",405,286,228,33,58,36,24,0,0,423,290,294,43,59,36,15620
"Calhoun, GA Micro Area",104,315,166,26,78,17,0,59,38,326,91,235,153,24,48,15660
"California-Lexington Park, MD Metro Area",517,553,463,435,571,455,51,3,132,332,256,100,324,576,396,15680
"Cambridge, MD Micro Area",170,95,49,79,17,0,0,0,0,126,229,81,80,11,43,15700
"Cambridge, OH Micro Area",161,161,110,60,112,44,0,0,0,251,61,202,30,67,38,15740
"Camden, AR Micro Area",98,66,31,25,0,39,0,0,0,217,143,69,14,111,86,15780
"Campbellsville, KY Micro Area",266,284,262,135,17,17,23,4,3,169,201,228,62,45,38,15820
"Cañon City, CO Micro Area",323,149,81,38,46,181,6,26,0,153,154,364,99,101,266,15860
"Canton-Massillon, OH Metro Area",1641,1211,550,390,544,308,33,35,26,1901,1460,1022,760,653,327,15940
"Cape Coral-Fort Myers, FL Metro Area",1618,2523,1113,1423,1961,2067,304,306,319,2210,1969,1356,1675,1507,1148,15980
"Cape Girardeau, MO-IL Metro Area",864,562,377,466,325,110,200,50,59,674,630,376,476,285,143,16020
"Carbondale-Marion, IL Metro Area",2373,1105,677,673,409,168,146,182,64,1454,970,423,571,756,242,16060
"Carlsbad-Artesia, NM Micro Area",115,227,168,212,264,17,16,0,7,467,285,86,635,337,220,16100
"Carroll, IA Micro Area",71,82,65,54,33,4,0,3,0,149,57,9,146,42,16,16140
"Carson City, NV Metro Area",401,415,230,42,261,282,0,12,12,245,230,210,135,160,256,16180
"Casper, WY Metro Area",177,241,82,257,301,138,0,0,0,398,155,150,382,311,286,16220
"Cedar City, UT Micro Area",439,230,221,355,56,122,101,0,0,444,352,161,313,343,157,16260
"Cedar Rapids, IA Metro Area",1892,1066,946,784,781,515,91,109,41,1685,983,624,1019,533,281,16300
"Cedartown, GA Micro Area",205,287,101,20,100,35,0,54,0,135,76,43,35,5,12,16340
"Celina, OH Micro Area",121,140,57,85,62,50,0,22,0,265,187,72,26,43,182,16380
"Central City, KY Micro Area",77,52,67,83,9,0,0,0,0,134,91,135,48,0,13,16420
"Centralia, IL Micro Area",138,178,216,25,72,26,23,8,0,512,261,86,96,108,22,16460
"Centralia, WA Micro Area",624,329,248,195,205,163,18,0,30,328,358,343,207,14,105,16500
"Chambersburg-Waynesboro, PA Metro Area",312,291,343,315,373,177,3,7,11,451,463,250,451,338,253,16540
"Champaign-Urbana, IL Metro Area",3956,791,563,1516,1124,731,1049,291,246,1825,1446,678,2131,1706,831,16580
"Charleston, WV Metro Area",883,808,631,372,549,255,69,19,18,882,701,537,539,591,472,16620
"Charleston-Mattoon, IL Micro Area",1502,267,131,253,55,100,19,0,0,477,244,244,207,87,63,16660
"Charleston-North Charleston, SC Metro Area",5072,5004,2527,4637,3999,3130,494,546,320,4420,4598,2647,5351,4609,2875,16700
"Charlotte-Concord-Gastonia, NC-SC Metro Area",10374,11450,7067,9197,12241,9387,1552,1971,1439,12781,10563,7939,6932,9638,7627,16740
"Charlottesville, VA Metro Area",2954,1900,1080,1068,1261,1256,316,312,241,2798,2082,1860,1264,1412,846,16820
"Chattanooga, TN-GA Metro Area",2460,2092,1183,2363,2573,2044,109,254,147,2740,2150,646,2034,2141,1497,16860
"Cheyenne, WY Metro Area",456,308,84,731,647,438,44,43,17,212,129,69,544,570,457,16940
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",26787,31063,21653,29894,28903,16659,6084,7300,6077,32259,31702,22459,35862,33302,23522,16980
"Cincinnati, OH-KY-IN Metro Area",13504,12498,7540,7404,8752,5425,1374,1225,739,12537,12028,7606,7628,7466,5640,17140
"Clarksburg, WV Micro Area",419,586,242,70,120,153,0,23,0,551,462,407,260,276,144,17220
"Clarksdale, MS Micro Area",98,94,17,14,50,17,0,0,0,16,233,76,0,309,74,17260
"Clarksville, TN-KY Metro Area",944,692,1078,4809,3755,3123,678,374,236,1218,910,682,3716,4344,2672,17300
"Clearlake, CA Micro Area",588,407,208,162,115,90,78,0,1,319,414,147,40,63,128,17340
"Cleveland, MS Micro Area",145,38,28,39,0,14,0,0,0,218,88,46,48,16,147,17380
"Cleveland, TN Metro Area",894,562,152,593,143,217,4,1,19,849,750,488,426,296,199,17420
"Cleveland-Elyria, OH Metro Area",7480,7746,5075,4659,4422,3267,970,1039,778,8952,7212,5351,5029,4305,2929,17460
"Clewiston, FL Micro Area",28,161,129,24,24,0,195,93,68,105,158,83,36,17,25,17500
"Clinton, IA Micro Area",145,98,141,184,155,66,0,2,54,496,83,93,78,149,48,17540
"Clovis, NM Micro Area",275,170,94,482,390,288,133,29,105,227,115,257,291,531,385,17580
"Coamo, PR Micro Area",,,,,,,,,,,,,,,,17620
"Coco, PR Micro Area",,,,,,,,,,,,,,,,17640
"Coeur d'Alene, ID Metro Area",338,334,112,954,1087,502,8,24,27,364,340,209,718,560,566,17660
"Coffeyville, KS Micro Area",99,82,62,104,106,131,12,0,0,207,145,67,156,82,140,17700
"Coldwater, MI Micro Area",222,142,163,81,112,22,0,0,6,153,118,257,116,32,9,17740
"College Station-Bryan, TX Metro Area",5673,1902,1083,1375,1167,503,883,428,364,6603,3105,1097,1063,1175,943,17780
"Colorado Springs, CO Metro Area",2440,2545,2070,7472,8025,5342,1891,998,628,2676,2391,2154,6249,6210,5097,17820
"Columbia, MO Metro Area",2720,955,674,1091,708,510,457,238,164,2416,1745,613,1741,1135,701,17860
"Columbia, SC Metro Area",6452,4856,3180,6949,4190,2761,367,514,303,5132,4573,2422,3957,3693,2354,17900
"Columbus, GA-AL Metro Area",1891,2045,1016,3358,3441,2213,239,260,519,1777,1462,1238,2888,3279,1958,17980
"Columbus, IN Metro Area",483,438,250,421,120,102,114,314,81,789,498,168,328,218,247,18020
"Columbus, MS Micro Area",113,131,102,366,235,130,22,77,4,375,334,119,416,590,287,18060
"Columbus, NE Micro Area",343,125,137,87,134,38,0,7,14,244,70,258,40,80,46,18100
"Columbus, OH Metro Area",13861,12217,8352,4729,6195,4879,1494,1535,897,11775,10194,7348,6785,6230,4447,18140
"Concord, NH Micro Area",1087,1064,629,913,664,447,140,34,62,881,917,857,712,364,295,18180
"Connersville, IN Micro Area",46,149,21,12,60,7,0,0,0,100,92,48,86,0,0,18220
"Cookeville, TN Micro Area",1170,519,344,309,231,66,142,28,53,963,679,393,134,189,30,18260
"Coos Bay, OR Micro Area",337,145,54,391,304,309,1,1,7,224,287,286,181,125,87,18300
"Cordele, GA Micro Area",18,30,154,9,83,6,0,0,0,105,117,77,21,53,11,18380
"Corinth, MS Micro Area",71,39,97,69,9,81,0,0,23,79,98,199,102,38,50,18420
"Cornelia, GA Micro Area",235,168,313,21,107,65,110,0,80,269,161,239,0,51,35,18460
"Corning, NY Micro Area",377,295,222,157,162,84,18,25,34,344,272,409,300,240,384,18500
"Corpus Christi, TX Metro Area",1966,1660,1415,927,1052,574,49,116,73,2875,2549,1358,1017,1152,750,18580
"Corsicana, TX Micro Area",271,179,307,37,46,94,8,28,0,232,181,371,207,53,27,18620
"Cortland, NY Micro Area",465,238,142,137,97,32,9,0,6,245,296,165,42,16,54,18660
"Corvallis, OR Metro Area",2362,851,333,808,534,427,479,249,97,2116,1030,556,1163,941,363,18700
"Coshocton, OH Micro Area",207,91,145,17,34,8,0,3,0,277,130,87,59,8,0,18740
"Craig, CO Micro Area",100,98,84,124,74,54,0,137,9,39,90,41,54,91,142,18780
"Crawfordsville, IN Micro Area",287,150,176,18,40,84,2,0,17,433,147,42,133,61,13,18820
"Chico, CA Metro Area",2357,1124,1102,519,280,90,92,74,12,2534,1791,688,454,456,296,17020
"Chillicothe, OH Micro Area",596,472,395,62,7,71,0,26,5,516,659,177,63,40,19,17060
"Crescent City, CA Micro Area",226,269,206,43,65,65,0,0,0,170,255,402,15,27,35,18860
"Crestview-Fort Walton Beach-Destin, FL Metro Area",1365,1731,924,2680,2066,1100,383,310,492,1736,1355,1090,1580,2125,1844,18880
"Crossville, TN Micro Area",146,175,43,174,121,39,21,0,0,175,165,189,0,18,15,18900
"Cullman, AL Micro Area",325,147,262,85,165,91,0,12,38,484,235,285,132,177,9,18980
"Cullowhee, NC Micro Area",985,313,312,216,159,206,36,0,62,349,227,208,220,223,126,19000
"Cumberland, MD-WV Metro Area",433,406,231,491,293,161,0,36,0,582,489,254,274,432,196,19060
"Dallas-Fort Worth-Arlington, TX Metro Area",42548,46729,31835,17526,22135,17709,5917,7710,5857,41892,45896,32851,16037,17235,11535,19100
"Dalton, GA Metro Area",326,360,189,210,176,300,40,0,11,680,411,488,295,232,96,19140
"Danville, IL Metro Area",146,100,65,35,124,30,0,11,32,298,275,184,264,163,84,19180
"Danville, KY Micro Area",559,348,293,140,46,18,70,9,0,333,296,234,169,26,43,19220
"Danville, VA Micro Area",385,325,284,322,221,151,11,9,18,623,380,258,209,208,316,19260
"Daphne-Fairhope-Foley, AL Metro Area",772,354,468,605,482,492,100,27,126,476,383,296,448,637,553,19300
"Davenport-Moline-Rock Island, IA-IL Metro Area",1399,690,640,1290,1097,717,139,84,113,1639,999,568,1547,1287,1297,19340
"Dayton, TN Micro Area",180,217,50,55,56,32,8,25,0,180,218,80,76,126,64,19420
"Dayton-Kettering, OH Metro Area",5074,3801,2865,2430,2316,1299,403,1014,516,5590,4538,2951,2586,2054,1556,19430
"Decatur, AL Metro Area",849,827,282,82,301,103,0,0,4,986,570,219,270,208,48,19460
"Decatur, IL Metro Area",391,466,226,220,225,82,43,16,20,355,291,283,400,137,179,19500
"Decatur, IN Micro Area",95,51,40,36,129,9,6,0,0,326,392,223,60,109,53,19540
"Defiance, OH Micro Area",192,108,53,49,88,52,0,0,0,274,158,147,83,44,90,19580
"Del Rio, TX Micro Area",100,161,63,469,211,115,141,250,222,137,326,64,73,267,244,19620
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",2722,2182,1387,1223,1370,1252,265,391,231,2276,1507,1291,1950,1274,738,19660
"Deming, NM Micro Area",23,63,28,36,0,41,28,37,13,155,196,32,135,76,50,19700
"Denver-Aurora-Lakewood, CO Metro Area",22675,30369,22914,14837,21679,13658,2062,2422,1765,22376,30269,23698,11338,12631,9824,19740
"DeRidder, LA Micro Area",206,214,114,185,84,195,0,0,74,173,221,51,91,170,26,19760
"Des Moines-West Des Moines, IA Metro Area",5552,4586,2790,2011,2168,1702,185,201,111,4532,3887,2383,1937,2023,1401,19780
"Detroit-Warren-Dearborn, MI Metro Area",17354,21929,11549,6277,7609,5525,2000,2745,2512,23506,20018,11700,8635,6912,5543,19820
"Dickinson, ND Micro Area",22,112,133,295,313,103,150,41,16,160,136,100,192,207,160,19860
"Dixon, IL Micro Area",274,329,273,18,10,72,0,0,8,415,203,133,66,20,68,19940
"Dodge City, KS Micro Area",363,187,128,66,126,54,27,7,12,279,102,20,24,47,116,19980
"Dothan, AL Metro Area",407,369,310,298,410,250,42,32,28,676,633,502,788,540,175,20020
"Douglas, GA Micro Area",66,248,76,25,14,66,0,0,14,575,358,192,21,95,10,20060
"Dover, DE Metro Area",531,1032,114,1053,903,373,119,66,34,528,655,456,1215,695,461,20100
"Dublin, GA Micro Area",280,309,158,0,36,74,0,11,13,554,395,238,282,154,66,20140
"DuBois, PA Micro Area",391,452,350,15,42,64,0,0,0,378,250,225,129,34,35,20180
"Dubuque, IA Metro Area",390,205,132,432,302,261,22,5,28,463,384,80,332,457,269,20220
"Duluth, MN-WI Metro Area",2268,1267,432,1330,635,606,122,17,50,2005,1223,532,1101,941,1037,20260
"Dumas, TX Micro Area",41,9,48,0,0,0,28,9,0,242,290,128,52,76,60,20300
"Duncan, OK Micro Area",57,113,67,81,51,105,3,4,0,163,291,112,180,34,59,20340
"Durango, CO Micro Area",270,74,124,400,431,88,44,31,0,289,171,47,313,491,201,20420
"Durant, OK Micro Area",249,138,123,284,172,147,0,6,12,136,125,119,328,302,122,20460
"Durham-Chapel Hill, NC Metro Area",6393,4557,2813,3582,4412,2427,1414,836,606,4659,5883,3189,2824,4100,2768,20500
"Dyersburg, TN Micro Area",141,49,152,27,103,3,0,0,0,165,110,110,42,44,88,20540
"Eagle Pass, TX Micro Area",185,260,212,1,1,98,41,51,114,376,233,67,8,5,20,20580
"Easton, MD Micro Area",49,86,95,155,71,31,0,0,0,181,189,135,196,47,34,20660
"East Stroudsburg, PA Metro Area",402,452,337,472,927,437,16,21,125,635,426,558,421,649,185,20700
"Eau Claire, WI Metro Area",2027,1574,766,712,443,418,149,20,0,1987,1497,636,826,383,212,20740
"Edwards, CO Micro Area",253,482,333,393,208,272,33,255,156,740,340,204,217,337,247,20780
"Effingham, IL Micro Area",195,104,163,93,116,39,0,0,30,253,156,95,119,43,95,20820
"El Campo, TX Micro Area",153,213,74,0,0,0,6,0,0,184,379,127,130,23,0,20900
"El Centro, CA Metro Area",335,342,305,85,294,155,136,152,170,657,515,848,230,317,201,20940
"El Dorado, AR Micro Area",105,61,90,9,108,30,0,0,7,199,67,84,122,75,59,20980
"Elizabeth City, NC Micro Area",305,324,158,70,225,218,6,15,0,185,565,208,45,134,147,21020
"Elizabethtown-Fort Knox, KY Metro Area",986,917,550,929,821,801,90,124,108,1158,914,359,555,419,387,21060
"Elk City, OK Micro Area",230,282,246,157,21,96,4,0,0,152,161,117,43,226,44,21120
"Elkhart-Goshen, IN Metro Area",608,814,663,407,655,200,40,132,107,854,921,420,604,608,376,21140
"Elkins, WV Micro Area",271,149,113,66,94,67,5,0,0,87,457,97,122,139,25,21180
"Elko, NV Micro Area",298,189,129,192,286,407,2,0,5,184,230,166,135,120,161,21220
"Ellensburg, WA Micro Area",2141,641,91,137,225,193,133,28,0,513,401,108,281,207,156,21260
"Elmira, NY Metro Area",412,271,112,101,312,43,125,0,0,456,812,367,244,409,261,21300
